Version 4
SHEET 1 4052 3348
SYMBOL sub -2192 1760 R0
SYMATTR InstName U84
SYMBOL Integral -1968 1808 R0
SYMATTR InstName U85
SYMATTR Value T={Tiom}
SYMBOL Proportional -2112 1760 R0
SYMATTR Value K={Kpom}
SYMATTR InstName U86
SYMBOL add -1888 1760 R0
SYMATTR InstName U87
SYMBOL voltage -2240 1760 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 100)
SYMATTR InstName V9
SYMBOL Proportional -1792 1760 R0
SYMATTR Value K={1/(Ke*Np)}
SYMATTR InstName U88
SYMBOL SpecialFunctions\\sample -352 1440 R0
SYMATTR InstName A6
SYMBOL SpecialFunctions\\sample -352 1632 R0
SYMATTR InstName A8
SYMBOL SpecialFunctions\\sample -352 1824 R0
SYMATTR InstName A10
SYMBOL bv 688 1872 R0
SYMATTR InstName B3
SYMATTR Value V=if(V(switch),V(pe_real),V(pe_hs))
SYMBOL bv 784 1840 R0
SYMATTR InstName B4
SYMATTR Value V=if(V(switch),V(oe_real),V(oe_hs))
SYMBOL bv 864 1808 R0
SYMATTR InstName B5
SYMATTR Value V=if(V(switch),V(om_real),V(om_hs))
SYMBOL bv 592 1920 R0
SYMATTR InstName B6
SYMATTR Value V=time<10ms
SYMBOL voltage -480 1920 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(0 1 {Tperiod/2} 1n 1n {Tperiod/2} {Tperiod})
SYMBOL LTspiceControlLibrary\\CoordinateTransformations\\uw-abTransformation 640 1248 M0
SYMATTR InstName U2
SYMBOL LTspiceControlLibrary\\CoordinateTransformations\\xyRotation 560 1248 M0
SYMATTR InstName U4
SYMBOL LTspiceControlLibrary\\Math\\Operands\\neg 592 1440 M0
SYMATTR InstName U6
SYMBOL LTspiceControlLibrary\\Math\\Functions\\int -1872 416 R0
SYMATTR InstName U7
SYMBOL LTspiceControlLibrary\\Math\\Functions\\int -1872 608 R0
SYMATTR InstName U8
SYMBOL LTspiceControlLibrary\\Math\\Functions\\int -1872 800 R0
SYMATTR InstName U9
SYMBOL LTspiceControlLibrary\\Math\\Functions\\int -1872 992 R0
SYMATTR InstName U10
SYMBOL LTspiceControlLibrary\\Math\\Functions\\limit -704 1616 R0
WINDOW 3 0 0 Left 2
SYMATTR Value y=-1.01 z=0.93
SYMATTR InstName U11
SYMBOL LTspiceControlLibrary\\Math\\Functions\\limit -704 1680 R0
WINDOW 3 0 0 Left 2
SYMATTR Value y=-1.01 z=0.93
SYMATTR InstName U12
SYMBOL LTspiceControlLibrary\\Math\\Functions\\limit -704 1744 R0
WINDOW 3 0 0 Left 2
SYMATTR Value y=-1.01 z=0.93
SYMATTR InstName U13
SYMBOL LTspiceControlLibrary\\Math\\Functions\\int -336 624 R270
SYMATTR InstName U14
TEXT -2216 -1184 Left 2 !.tran 0.5
TEXT -1960 -1080 Left 2 !.model SW SW(Ron=.1 Roff=10k Vt=0.5)\n.model D D(Ron=.1 Roff=10k Vfwd=.4)
TEXT -72 1536 Left 2 ;PWM
TEXT -2256 -1224 Left 4 ;Config
TEXT -2296 -1280 Left 5 ;PMSM Vector Control with INV-1TGKIT-A (3 Shunt and Hall Sensor)
TEXT -2256 -1088 Left 4 ;Circuit
TEXT -2288 152 Left 4 ;Controller
TEXT -1240 -632 Left 2 !** Anaheim Automation bly171s-15v-8000 parameters\n.params Ra=0.35/2 Ld=0.35m/2 Lq=0.35m/2\n.params Ke=1.57m*60/(2*pi)/sqrt(2)/Np Dm=Jm/0.3 Jm=340u*7.062m Np=8/2
TEXT -2184 288 Left 2 !.params adcbit=12 adcmax=2**adcbit-1\n.params pgagain=5
TEXT -2224 208 Left 2 ;analog-digital converter
TEXT -1968 0 Left 2 !.params Vcc=5\n.params Rish=50m Ri1=220 Ri2=2k Ci1=1000p\n.params Rv1=10k Rv2=1k Cv1=0.1u\n.params Vib=Vcc*(Rish+Ri1)/(Rish+Ri1+Ri2)
TEXT -1704 248 Left 2 !.params aiadc=-Vcc/(adcmax*pgagain)*(Rish+Ri1+Ri2)/(Rish*Ri2)\n.params biadc=Vcc*(Rish+Ri1)/(Rish*Ri2)\n.params avadc=Vcc/adcmax*(Rv1+Rv2)/Rv2
TEXT -768 440 Left 2 !.params Tedge=1n
TEXT -160 248 Left 2 !.params timerbit=16 timermax=2**timerbit-1\n.params timerclk=96Meg/256
TEXT -720 1832 Left 2 ;sensor
TEXT -1640 1480 Left 2 ;current controller
TEXT -1168 1480 Left 2 ;coordinate transformation
TEXT -144 1832 Left 2 !** PWM parameters\n.params Tperiod=100u Tdead=3u
TEXT -1496 1256 Left 2 !** current control parameters\n.params Oci=0.5/Tperiod\n.params wi=0.2\n.params Kpid=Ld*Oci\n.params Tiid=1/(wi*(1-wi)*Oci)\n.params Kpiq=Lq*Oci\n.params Tiiq=1/(wi*(1-wi)*Oci)
TEXT -2136 1472 Left 2 !** speed control parameters\n.params Ocom=0.1*Oci\n.params wom=0.1\n.params Kpom=Jm*Ocom\n.params Tiom=1/(wom*(1-wom)*Ocom)
TEXT -2248 1672 Left 2 ;speed controller
TEXT -784 200 Left 2 ;speed and angle calcurator for hall sensor
